time,canicule,temperature_2m_mean,snowfall_sum,Commune,Departement,year
1957-01-01 00:00:00,0,14.694520547945206,27.65,Nice,6,1957
1958-01-01 00:00:00,0,14.686301369863012,35.35,Nice,6,1958
1959-01-01 00:00:00,0,14.992054794520548,38.15,Nice,6,1959
1960-01-01 00:00:00,0,14.33688524590164,49.14,Nice,6,1960
1961-01-01 00:00:00,0,15.507397260273972,16.45,Nice,6,1961
1962-01-01 00:00:00,0,14.503287671232876,30.87,Nice,6,1962
1963-01-01 00:00:00,0,14.188493150684932,68.04,Nice,6,1963
1964-01-01 00:00:00,0,15.196448087431692,20.09,Nice,6,1964
1965-01-01 00:00:00,0,14.444657534246575,18.83,Nice,6,1965
1966-01-01 00:00:00,0,14.77780821917808,30.45,Nice,6,1966
1967-01-01 00:00:00,0,15.104109589041096,33.46,Nice,6,1967
1968-01-01 00:00:00,0,14.603551912568305,18.06,Nice,6,1968
1969-01-01 00:00:00,0,14.398082191780825,41.44,Nice,6,1969
1970-01-01 00:00:00,0,14.774520547945205,47.32,Nice,6,1970
1971-01-01 00:00:00,0,14.5586301369863,42.42,Nice,6,1971
1972-01-01 00:00:00,0,14.294808743169398,62.72,Nice,6,1972
1973-01-01 00:00:00,0,14.607671232876712,29.54,Nice,6,1973
1974-01-01 00:00:00,0,14.491780821917809,33.67,Nice,6,1974
1975-01-01 00:00:00,0,14.632876712328768,50.47,Nice,6,1975
1976-01-01 00:00:00,0,14.225956284153003,33.53,Nice,6,1976
1977-01-01 00:00:00,0,14.438356164383562,25.83,Nice,6,1977
1978-01-01 00:00:00,0,14.396712328767125,54.53,Nice,6,1978
1979-01-01 00:00:00,0,14.5186301369863,43.12,Nice,6,1979
1980-01-01 00:00:00,0,14.002185792349728,28.21,Nice,6,1980
1981-01-01 00:00:00,0,14.465753424657532,36.75,Nice,6,1981
1982-01-01 00:00:00,0,15.09835616438356,19.18,Nice,6,1982
1983-01-01 00:00:00,0,15.026849315068494,32.480000000000004,Nice,6,1983
1984-01-01 00:00:00,0,13.961475409836064,20.72,Nice,6,1984
1985-01-01 00:00:00,0,14.846027397260274,54.11,Nice,6,1985
1986-01-01 00:00:00,0,15.00876712328767,67.34,Nice,6,1986
1987-01-01 00:00:00,0,14.863835616438356,51.8,Nice,6,1987
1988-01-01 00:00:00,0,15.400273224043715,13.44,Nice,6,1988
1989-01-01 00:00:00,0,15.463835616438356,3.5,Nice,6,1989
1990-01-01 00:00:00,0,15.49780821917808,16.03,Nice,6,1990
1991-01-01 00:00:00,0,14.722739726027395,36.05,Nice,6,1991
1992-01-01 00:00:00,0,15.214207650273224,6.720000000000001,Nice,6,1992
1993-01-01 00:00:00,0,14.830136986301367,24.92,Nice,6,1993
1994-01-01 00:00:00,0,15.851780821917806,13.09,Nice,6,1994
1995-01-01 00:00:00,0,14.996164383561643,12.53,Nice,6,1995
1996-01-01 00:00:00,0,14.710109289617485,45.15,Nice,6,1996
1997-01-01 00:00:00,0,15.706849315068494,13.72,Nice,6,1997
1998-01-01 00:00:00,0,15.198082191780822,11.62,Nice,6,1998
1999-01-01 00:00:00,0,15.131232876712328,20.58,Nice,6,1999
2000-01-01 00:00:00,0,15.693169398907104,10.01,Nice,6,2000
2001-01-01 00:00:00,0,15.795342465753423,23.52,Nice,6,2001
2002-01-01 00:00:00,0,15.497260273972604,17.29,Nice,6,2002
2003-01-01 00:00:00,0,16.01041095890411,20.86,Nice,6,2003
2004-01-01 00:00:00,0,15.42431693989071,20.44,Nice,6,2004
2005-01-01 00:00:00,0,15.043287671232877,36.33,Nice,6,2005
2006-01-01 00:00:00,0,15.901917808219178,15.82,Nice,6,2006
2007-01-01 00:00:00,0,15.776712328767124,5.74,Nice,6,2007
2008-01-01 00:00:00,0,15.326502732240437,54.11,Nice,6,2008
2009-01-01 00:00:00,0,15.755342465753424,33.32,Nice,6,2009
2010-01-01 00:00:00,0,14.7213698630137,52.78,Nice,6,2010
2011-01-01 00:00:00,0,15.908219178082192,17.01,Nice,6,2011
2012-01-01 00:00:00,0,15.690983606557376,36.26,Nice,6,2012
2013-01-01 00:00:00,0,15.255068493150686,55.65,Nice,6,2013
2014-01-01 00:00:00,0,16.179726027397262,25.06,Nice,6,2014
2015-01-01 00:00:00,0,16.465479452054794,22.12,Nice,6,2015
2016-01-01 00:00:00,0,16.145081967213116,18.83,Nice,6,2016
2017-01-01 00:00:00,0,15.940821917808218,0.14,Nice,6,2017
2018-01-01 00:00:00,0,16.51041095890411,16.45,Nice,6,2018
2019-01-01 00:00:00,0,16.09972602739726,0.35,Nice,6,2019
2020-01-01 00:00:00,0,16.06311475409836,0.0,Nice,6,2020
2021-01-01 00:00:00,0,15.90082191780822,0.21,Nice,6,2021
2022-01-01 00:00:00,0,17.145753424657535,0.35,Nice,6,2022
2023-01-01 00:00:00,0,16.69013698630137,1.26,Nice,6,2023
2024-01-01 00:00:00,0,16.136612021857925,0.07,Nice,6,2024
2025-01-01 00:00:00,0,16.61808219178082,1.82,Nice,6,2025
1950-01-01 00:00:00,0,12.910136986301367,8.54,Périgueux,24,1950
1951-01-01 00:00:00,0,12.081369863013698,1.4,Périgueux,24,1951
1952-01-01 00:00:00,1,12.726229508196722,14.0,Périgueux,24,1952
1953-01-01 00:00:00,0,12.603561643835617,9.59,Périgueux,24,1953
1954-01-01 00:00:00,0,11.810684931506849,4.62,Périgueux,24,1954
1955-01-01 00:00:00,0,13.091780821917808,16.8,Périgueux,24,1955
1956-01-01 00:00:00,0,11.24672131147541,5.88,Périgueux,24,1956
1957-01-01 00:00:00,0,12.489315068493152,0.42,Périgueux,24,1957
1958-01-01 00:00:00,0,12.583287671232876,12.46,Périgueux,24,1958
1959-01-01 00:00:00,0,13.72,2.31,Périgueux,24,1959
1960-01-01 00:00:00,0,12.531967213114754,15.68,Périgueux,24,1960
1961-01-01 00:00:00,0,13.78164383561644,0.56,Périgueux,24,1961
1962-01-01 00:00:00,0,12.213424657534246,5.74,Périgueux,24,1962
1963-01-01 00:00:00,0,11.612602739726029,2.73,Périgueux,24,1963
1964-01-01 00:00:00,0,12.508469945355191,11.76,Périgueux,24,1964
1965-01-01 00:00:00,0,12.203561643835616,8.469999999999999,Périgueux,24,1965
1966-01-01 00:00:00,0,12.808219178082192,1.0499999999999998,Périgueux,24,1966
1967-01-01 00:00:00,0,12.484383561643837,19.6,Périgueux,24,1967
1968-01-01 00:00:00,0,12.364207650273224,10.92,Périgueux,24,1968
1969-01-01 00:00:00,0,12.14109589041096,14.35,Périgueux,24,1969
1970-01-01 00:00:00,0,12.338356164383562,7.0,Périgueux,24,1970
1971-01-01 00:00:00,0,12.19205479452055,10.85,Périgueux,24,1971
1972-01-01 00:00:00,0,12.012841530054644,0.98,Périgueux,24,1972
1973-01-01 00:00:00,0,11.972054794520549,7.49,Périgueux,24,1973
1974-01-01 00:00:00,0,12.34027397260274,2.31,Périgueux,24,1974
1975-01-01 00:00:00,1,12.347397260273974,10.15,Périgueux,24,1975
1976-01-01 00:00:00,0,12.741803278688524,3.3600000000000003,Périgueux,24,1976
1977-01-01 00:00:00,0,12.263561643835615,1.05,Périgueux,24,1977
1978-01-01 00:00:00,0,12.174520547945203,19.880000000000003,Périgueux,24,1978
1979-01-01 00:00:00,0,12.08164383561644,7.979999999999999,Périgueux,24,1979
1980-01-01 00:00:00,0,11.662568306010929,4.83,Périgueux,24,1980
1981-01-01 00:00:00,0,12.416164383561645,11.9,Périgueux,24,1981
1982-01-01 00:00:00,1,13.304383561643837,0.63,Périgueux,24,1982
1983-01-01 00:00:00,1,12.856712328767124,3.64,Périgueux,24,1983
1984-01-01 00:00:00,0,12.291256830601094,0.49,Périgueux,24,1984
1985-01-01 00:00:00,1,12.256712328767122,7.28,Périgueux,24,1985
1986-01-01 00:00:00,0,12.446575342465753,25.9,Périgueux,24,1986
1987-01-01 00:00:00,1,12.43095890410959,18.13,Périgueux,24,1987
1988-01-01 00:00:00,0,13.095901639344262,2.24,Périgueux,24,1988
1989-01-01 00:00:00,2,14.063561643835616,0.49,Périgueux,24,1989
1990-01-01 00:00:00,3,13.784931506849317,0.28,Périgueux,24,1990
1991-01-01 00:00:00,2,12.641643835616438,21.07,Périgueux,24,1991
1992-01-01 00:00:00,0,12.667486338797817,0.28,Périgueux,24,1992
1993-01-01 00:00:00,0,12.643013698630137,3.29,Périgueux,24,1993
1994-01-01 00:00:00,0,13.77890410958904,0.21,Périgueux,24,1994
1995-01-01 00:00:00,1,13.541643835616435,1.12,Périgueux,24,1995
1996-01-01 00:00:00,0,12.815300546448086,7.91,Périgueux,24,1996
1997-01-01 00:00:00,0,13.89917808219178,6.859999999999999,Périgueux,24,1997
1998-01-01 00:00:00,3,12.902465753424655,0.14,Périgueux,24,1998
1999-01-01 00:00:00,0,13.21945205479452,4.2700000000000005,Périgueux,24,1999
2000-01-01 00:00:00,0,13.306830601092896,2.73,Périgueux,24,2000
2001-01-01 00:00:00,0,12.99780821917808,5.04,Périgueux,24,2001
2002-01-01 00:00:00,0,13.43890410958904,0.0,Périgueux,24,2002
2003-01-01 00:00:00,12,14.092328767123288,10.71,Périgueux,24,2003
2004-01-01 00:00:00,0,12.950819672131148,8.89,Périgueux,24,2004
2005-01-01 00:00:00,0,13.193424657534248,7.0,Périgueux,24,2005
2006-01-01 00:00:00,0,13.648493150684931,7.91,Périgueux,24,2006
2007-01-01 00:00:00,0,13.140821917808218,10.08,Périgueux,24,2007
2008-01-01 00:00:00,0,12.66311475409836,1.4700000000000002,Périgueux,24,2008
2009-01-01 00:00:00,1,13.407945205479452,4.97,Périgueux,24,2009
2010-01-01 00:00:00,0,12.244109589041097,18.83,Périgueux,24,2010
2011-01-01 00:00:00,1,14.377808219178082,0.0,Périgueux,24,2011
2012-01-01 00:00:00,1,13.12568306010929,8.61,Périgueux,24,2012
2013-01-01 00:00:00,0,12.776986301369863,19.53,Périgueux,24,2013
2014-01-01 00:00:00,0,13.924109589041096,0.07,Périgueux,24,2014
2015-01-01 00:00:00,3,13.954794520547946,0.77,Périgueux,24,2015
2016-01-01 00:00:00,1,13.64535519125683,1.05,Périgueux,24,2016
2017-01-01 00:00:00,0,12.91890410958904,1.96,Périgueux,24,2017
2018-01-01 00:00:00,0,13.664109589041097,5.180000000000001,Périgueux,24,2018
2019-01-01 00:00:00,5,13.391506849315068,1.12,Périgueux,24,2019
2020-01-01 00:00:00,0,13.981693989071038,0.77,Périgueux,24,2020
2021-01-01 00:00:00,0,12.516438356164384,0.91,Périgueux,24,2021
2022-01-01 00:00:00,4,14.444383561643836,3.92,Périgueux,24,2022
2023-01-01 00:00:00,2,13.972602739726028,13.37,Périgueux,24,2023
2024-01-01 00:00:00,1,13.198360655737703,1.75,Périgueux,24,2024
2025-01-01 00:00:00,7,13.89917808219178,5.74,Périgueux,24,2025
1950-01-01 00:00:00,0,9.517808219178082,57.47,Epinal,88,1950
1951-01-01 00:00:00,0,9.43013698630137,28.56,Epinal,88,1951
1952-01-01 00:00:00,1,9.12622950819672,155.89,Epinal,88,1952
1953-01-01 00:00:00,0,9.421643835616438,70.63,Epinal,88,1953
1954-01-01 00:00:00,0,8.455890410958904,65.66,Epinal,88,1954
1955-01-01 00:00:00,0,8.95068493150685,51.38,Epinal,88,1955
1956-01-01 00:00:00,0,7.784972677595629,55.370000000000005,Epinal,88,1956
1957-01-01 00:00:00,0,9.406301369863014,32.9,Epinal,88,1957
1958-01-01 00:00:00,0,9.238630136986302,104.16,Epinal,88,1958
1959-01-01 00:00:00,0,10.6413698630137,62.79,Epinal,88,1959
1960-01-01 00:00:00,0,9.471311475409836,43.75,Epinal,88,1960
1961-01-01 00:00:00,0,10.355068493150684,33.39,Epinal,88,1961
1962-01-01 00:00:00,0,8.237260273972602,99.75,Epinal,88,1962
1963-01-01 00:00:00,0,7.953150684931507,35.910000000000004,Epinal,88,1963
1964-01-01 00:00:00,1,9.5551912568306,58.17,Epinal,88,1964
1965-01-01 00:00:00,0,8.55945205479452,104.65,Epinal,88,1965
1966-01-01 00:00:00,0,9.451506849315068,69.09,Epinal,88,1966
1967-01-01 00:00:00,0,9.327945205479452,59.36,Epinal,88,1967
1968-01-01 00:00:00,0,8.771311475409837,138.32,Epinal,88,1968
1969-01-01 00:00:00,0,8.623013698630137,120.61,Epinal,88,1969
1970-01-01 00:00:00,0,8.705205479452054,109.13,Epinal,88,1970
1971-01-01 00:00:00,0,9.23917808219178,45.36,Epinal,88,1971
1972-01-01 00:00:00,0,8.712841530054645,28.49,Epinal,88,1972
1973-01-01 00:00:00,0,8.78986301369863,95.9,Epinal,88,1973
1974-01-01 00:00:00,0,9.592602739726027,50.26,Epinal,88,1974
1975-01-01 00:00:00,0,9.36958904109589,52.22,Epinal,88,1975
1976-01-01 00:00:00,0,9.753825136612022,71.12,Epinal,88,1976
1977-01-01 00:00:00,0,9.37205479452055,65.94,Epinal,88,1977
1978-01-01 00:00:00,0,8.473424657534247,84.63,Epinal,88,1978
1979-01-01 00:00:00,0,8.910136986301369,78.96,Epinal,88,1979
1980-01-01 00:00:00,0,8.437704918032786,67.27,Epinal,88,1980
1981-01-01 00:00:00,0,9.0213698630137,141.54,Epinal,88,1981
1982-01-01 00:00:00,0,9.865753424657534,52.71,Epinal,88,1982
1983-01-01 00:00:00,2,9.83972602739726,60.27,Epinal,88,1983
1984-01-01 00:00:00,0,8.927322404371585,86.10000000000001,Epinal,88,1984
1985-01-01 00:00:00,0,8.551232876712328,86.8,Epinal,88,1985
1986-01-01 00:00:00,0,8.707123287671232,115.08,Epinal,88,1986
1987-01-01 00:00:00,0,8.79068493150685,55.65,Epinal,88,1987
1988-01-01 00:00:00,0,10.03497267759563,70.77,Epinal,88,1988
1989-01-01 00:00:00,0,10.534520547945204,15.47,Epinal,88,1989
1990-01-01 00:00:00,0,10.39890410958904,62.3,Epinal,88,1990
1991-01-01 00:00:00,0,9.544931506849316,48.44,Epinal,88,1991
1992-01-01 00:00:00,0,10.167486338797817,24.64,Epinal,88,1992
1993-01-01 00:00:00,0,9.5413698630137,60.06,Epinal,88,1993
1994-01-01 00:00:00,0,10.84849315068493,28.35,Epinal,88,1994
1995-01-01 00:00:00,0,9.96931506849315,63.98,Epinal,88,1995
1996-01-01 00:00:00,0,8.750273224043715,61.6,Epinal,88,1996
1997-01-01 00:00:00,0,10.007945205479452,20.3,Epinal,88,1997
1998-01-01 00:00:00,1,9.591506849315069,36.96,Epinal,88,1998
1999-01-01 00:00:00,0,10.056164383561644,110.11,Epinal,88,1999
2000-01-01 00:00:00,0,10.53415300546448,34.160000000000004,Epinal,88,2000
2001-01-01 00:00:00,0,9.946301369863011,70.07000000000001,Epinal,88,2001
2002-01-01 00:00:00,0,10.523287671232875,15.61,Epinal,88,2002
2003-01-01 00:00:00,8,10.95041095890411,50.05,Epinal,88,2003
2004-01-01 00:00:00,0,9.747267759562842,72.52,Epinal,88,2004
2005-01-01 00:00:00,0,9.882465753424658,86.59,Epinal,88,2005
2006-01-01 00:00:00,0,10.524931506849317,61.04,Epinal,88,2006
2007-01-01 00:00:00,0,10.31780821917808,53.13,Epinal,88,2007
2008-01-01 00:00:00,0,9.78415300546448,70.35,Epinal,88,2008
2009-01-01 00:00:00,0,10.261643835616438,62.79,Epinal,88,2009
2010-01-01 00:00:00,0,8.944109589041096,134.26,Epinal,88,2010
2011-01-01 00:00:00,0,10.983287671232876,36.54,Epinal,88,2011
2012-01-01 00:00:00,1,10.103278688524592,45.99,Epinal,88,2012
2013-01-01 00:00:00,0,9.6786301369863,63.42,Epinal,88,2013
2014-01-01 00:00:00,0,11.300547945205478,31.08,Epinal,88,2014
2015-01-01 00:00:00,5,11.057808219178082,49.07,Epinal,88,2015
2016-01-01 00:00:00,0,10.29617486338798,47.67,Epinal,88,2016
2017-01-01 00:00:00,0,10.398630136986302,56.28,Epinal,88,2017
2018-01-01 00:00:00,0,11.593972602739727,48.37,Epinal,88,2018
2019-01-01 00:00:00,3,10.921643835616438,42.63,Epinal,88,2019
2020-01-01 00:00:00,3,11.548633879781422,22.19,Epinal,88,2020
2021-01-01 00:00:00,0,9.762739726027398,71.82,Epinal,88,2021
2022-01-01 00:00:00,2,11.704109589041096,36.26,Epinal,88,2022
2023-01-01 00:00:00,0,11.484931506849316,24.36,Epinal,88,2023
2024-01-01 00:00:00,0,11.040983606557376,28.0,Epinal,88,2024
2025-01-01 00:00:00,3,11.155342465753424,14.28,Epinal,88,2025
1950-01-01 00:00:00,0,10.347123287671232,18.62,Beauvais,60,1950
1951-01-01 00:00:00,0,10.295342465753423,7.91,Beauvais,60,1951
1952-01-01 00:00:00,0,10.192076502732242,44.24,Beauvais,60,1952
1953-01-01 00:00:00,0,10.376438356164384,16.1,Beauvais,60,1953
1954-01-01 00:00:00,0,9.772602739726029,17.78,Beauvais,60,1954
1955-01-01 00:00:00,0,9.983561643835616,25.69,Beauvais,60,1955
1956-01-01 00:00:00,0,9.172131147540984,13.79,Beauvais,60,1956
1957-01-01 00:00:00,0,10.734246575342466,5.25,Beauvais,60,1957
1958-01-01 00:00:00,0,10.230684931506849,34.02,Beauvais,60,1958
1959-01-01 00:00:00,0,11.423561643835615,12.11,Beauvais,60,1959
1960-01-01 00:00:00,0,10.514207650273224,7.77,Beauvais,60,1960
1961-01-01 00:00:00,0,11.26109589041096,0.98,Beauvais,60,1961
1962-01-01 00:00:00,0,9.355068493150684,33.25,Beauvais,60,1962
1963-01-01 00:00:00,0,9.164383561643836,13.16,Beauvais,60,1963
1964-01-01 00:00:00,0,10.192622950819672,13.37,Beauvais,60,1964
1965-01-01 00:00:00,0,9.712602739726028,29.82,Beauvais,60,1965
1966-01-01 00:00:00,0,10.39917808219178,5.25,Beauvais,60,1966
1967-01-01 00:00:00,0,10.351780821917808,3.29,Beauvais,60,1967
1968-01-01 00:00:00,0,9.806284153005464,48.51,Beauvais,60,1968
1969-01-01 00:00:00,0,10.188767123287672,34.09,Beauvais,60,1969
1970-01-01 00:00:00,0,10.11041095890411,43.54,Beauvais,60,1970
1971-01-01 00:00:00,0,10.326027397260274,14.98,Beauvais,60,1971
1972-01-01 00:00:00,0,9.76120218579235,18.83,Beauvais,60,1972
1973-01-01 00:00:00,0,10.155068493150685,11.48,Beauvais,60,1973
1974-01-01 00:00:00,0,10.415068493150685,12.11,Beauvais,60,1974
1975-01-01 00:00:00,0,10.24958904109589,18.97,Beauvais,60,1975
1976-01-01 00:00:00,0,10.883060109289618,10.36,Beauvais,60,1976
1977-01-01 00:00:00,0,10.243013698630136,6.44,Beauvais,60,1977
1978-01-01 00:00:00,0,9.668219178082191,66.01,Beauvais,60,1978
1979-01-01 00:00:00,0,9.653972602739726,19.67,Beauvais,60,1979
1980-01-01 00:00:00,0,9.62896174863388,11.55,Beauvais,60,1980
1981-01-01 00:00:00,0,10.303561643835616,26.04,Beauvais,60,1981
1982-01-01 00:00:00,0,10.891780821917807,13.93,Beauvais,60,1982
1983-01-01 00:00:00,0,10.86027397260274,13.16,Beauvais,60,1983
1984-01-01 00:00:00,0,10.247267759562842,22.12,Beauvais,60,1984
1985-01-01 00:00:00,0,9.46164383561644,17.22,Beauvais,60,1985
1986-01-01 00:00:00,0,9.817260273972604,28.98,Beauvais,60,1986
1987-01-01 00:00:00,0,9.65780821917808,18.62,Beauvais,60,1987
1988-01-01 00:00:00,0,10.97704918032787,4.83,Beauvais,60,1988
1989-01-01 00:00:00,0,11.509589041095891,9.66,Beauvais,60,1989
1990-01-01 00:00:00,2,11.666849315068491,8.75,Beauvais,60,1990
1991-01-01 00:00:00,0,10.316164383561643,8.190000000000001,Beauvais,60,1991
1992-01-01 00:00:00,0,10.812841530054644,3.5,Beauvais,60,1992
1993-01-01 00:00:00,0,10.431232876712327,8.61,Beauvais,60,1993
1994-01-01 00:00:00,0,11.613150684931508,12.46,Beauvais,60,1994
1995-01-01 00:00:00,0,11.342191780821915,10.92,Beauvais,60,1995
1996-01-01 00:00:00,0,9.686338797814209,17.849999999999998,Beauvais,60,1996
1997-01-01 00:00:00,0,11.145479452054794,10.15,Beauvais,60,1997
1998-01-01 00:00:00,0,10.82109589041096,2.94,Beauvais,60,1998
1999-01-01 00:00:00,0,11.484109589041095,18.55,Beauvais,60,1999
2000-01-01 00:00:00,0,11.176775956284152,4.76,Beauvais,60,2000
2001-01-01 00:00:00,0,10.963287671232877,11.9,Beauvais,60,2001
2002-01-01 00:00:00,0,11.445205479452056,0.42,Beauvais,60,2002
2003-01-01 00:00:00,7,11.643561643835616,11.41,Beauvais,60,2003
2004-01-01 00:00:00,0,11.028415300546447,17.01,Beauvais,60,2004
2005-01-01 00:00:00,0,11.257260273972602,22.75,Beauvais,60,2005
2006-01-01 00:00:00,1,11.45013698630137,14.14,Beauvais,60,2006
2007-01-01 00:00:00,0,11.446849315068494,4.62,Beauvais,60,2007
2008-01-01 00:00:00,0,10.862021857923498,17.78,Beauvais,60,2008
2009-01-01 00:00:00,0,11.07890410958904,22.82,Beauvais,60,2009
2010-01-01 00:00:00,0,9.893150684931507,36.26,Beauvais,60,2010
2011-01-01 00:00:00,0,12.012602739726027,0.49,Beauvais,60,2011
2012-01-01 00:00:00,1,10.997814207650272,12.74,Beauvais,60,2012
2013-01-01 00:00:00,0,10.562465753424656,53.48,Beauvais,60,2013
2014-01-01 00:00:00,0,11.804109589041095,0.63,Beauvais,60,2014
2015-01-01 00:00:00,1,11.650136986301373,4.55,Beauvais,60,2015
2016-01-01 00:00:00,1,11.239071038251366,4.41,Beauvais,60,2016
2017-01-01 00:00:00,0,11.12931506849315,10.57,Beauvais,60,2017
2018-01-01 00:00:00,1,11.58164383561644,19.04,Beauvais,60,2018
2019-01-01 00:00:00,2,11.20931506849315,24.43,Beauvais,60,2019
2020-01-01 00:00:00,2,11.989344262295084,7.07,Beauvais,60,2020
2021-01-01 00:00:00,0,10.472054794520549,11.76,Beauvais,60,2021
2022-01-01 00:00:00,2,11.928219178082191,10.43,Beauvais,60,2022
2023-01-01 00:00:00,0,11.935068493150686,2.66,Beauvais,60,2023
2024-01-01 00:00:00,1,11.380054644808745,14.14,Beauvais,60,2024
2025-01-01 00:00:00,1,11.289315068493153,20.86,Beauvais,60,2025
1950-01-01 00:00:00,0,11.027397260273972,19.46,Limoges,87,1950
1951-01-01 00:00:00,0,10.354246575342469,24.64,Limoges,87,1951
1952-01-01 00:00:00,0,10.907377049180328,41.44,Limoges,87,1952
1953-01-01 00:00:00,0,10.828219178082191,21.77,Limoges,87,1953
1954-01-01 00:00:00,0,9.974794520547944,16.1,Limoges,87,1954
1955-01-01 00:00:00,0,11.163013698630136,32.34,Limoges,87,1955
1956-01-01 00:00:00,0,9.329781420765029,14.42,Limoges,87,1956
1957-01-01 00:00:00,0,10.788493150684932,7.07,Limoges,87,1957
1958-01-01 00:00:00,0,10.734794520547943,38.36,Limoges,87,1958
1959-01-01 00:00:00,0,12.023013698630136,7.7,Limoges,87,1959
1960-01-01 00:00:00,0,10.790710382513662,26.32,Limoges,87,1960
1961-01-01 00:00:00,0,11.982191780821918,4.34,Limoges,87,1961
1962-01-01 00:00:00,0,10.242191780821916,17.71,Limoges,87,1962
1963-01-01 00:00:00,0,9.834246575342464,13.23,Limoges,87,1963
1964-01-01 00:00:00,0,10.816666666666666,20.93,Limoges,87,1964
1965-01-01 00:00:00,0,10.378904109589042,22.82,Limoges,87,1965
1966-01-01 00:00:00,0,10.974246575342466,8.26,Limoges,87,1966
1967-01-01 00:00:00,0,10.704931506849316,21.49,Limoges,87,1967
1968-01-01 00:00:00,0,10.565573770491802,28.77,Limoges,87,1968
1969-01-01 00:00:00,0,10.446301369863011,30.03,Limoges,87,1969
1970-01-01 00:00:00,0,10.574246575342466,37.1,Limoges,87,1970
1971-01-01 00:00:00,0,10.52191780821918,28.7,Limoges,87,1971
1972-01-01 00:00:00,0,10.32568306010929,19.32,Limoges,87,1972
1973-01-01 00:00:00,0,10.226849315068494,28.28,Limoges,87,1973
1974-01-01 00:00:00,0,10.643287671232876,7.0,Limoges,87,1974
1975-01-01 00:00:00,1,10.583287671232878,39.41,Limoges,87,1975
1976-01-01 00:00:00,0,10.959836065573771,11.41,Limoges,87,1976
1977-01-01 00:00:00,0,10.581917808219178,11.97,Limoges,87,1977
1978-01-01 00:00:00,0,10.36164383561644,41.65,Limoges,87,1978
1979-01-01 00:00:00,0,10.367945205479453,25.27,Limoges,87,1979
1980-01-01 00:00:00,0,9.830874316939893,29.19,Limoges,87,1980
1981-01-01 00:00:00,0,10.607123287671232,32.27,Limoges,87,1981
1982-01-01 00:00:00,0,11.462191780821918,6.44,Limoges,87,1982
1983-01-01 00:00:00,1,11.143835616438356,14.0,Limoges,87,1983
1984-01-01 00:00:00,0,10.461475409836066,7.07,Limoges,87,1984
1985-01-01 00:00:00,0,10.33890410958904,27.72,Limoges,87,1985
1986-01-01 00:00:00,0,10.62054794520548,42.84,Limoges,87,1986
1987-01-01 00:00:00,0,10.681095890410958,32.9,Limoges,87,1987
1988-01-01 00:00:00,0,11.337158469945354,12.81,Limoges,87,1988
1989-01-01 00:00:00,0,12.109041095890412,11.62,Limoges,87,1989
1990-01-01 00:00:00,1,11.94191780821918,7.98,Limoges,87,1990
1991-01-01 00:00:00,0,10.836986301369864,29.82,Limoges,87,1991
1992-01-01 00:00:00,0,11.056010928961747,4.48,Limoges,87,1992
1993-01-01 00:00:00,0,10.886575342465752,8.05,Limoges,87,1993
1994-01-01 00:00:00,0,12.087397260273972,5.88,Limoges,87,1994
1995-01-01 00:00:00,0,11.70794520547945,7.07,Limoges,87,1995
1996-01-01 00:00:00,0,10.9103825136612,28.49,Limoges,87,1996
1997-01-01 00:00:00,0,12.053972602739725,11.13,Limoges,87,1997
1998-01-01 00:00:00,1,11.085753424657534,3.71,Limoges,87,1998
1999-01-01 00:00:00,0,11.517808219178082,23.87,Limoges,87,1999
2000-01-01 00:00:00,0,11.680054644808742,1.89,Limoges,87,2000
2001-01-01 00:00:00,0,11.16876712328767,15.61,Limoges,87,2001
2002-01-01 00:00:00,0,11.793150684931506,1.75,Limoges,87,2002
2003-01-01 00:00:00,9,12.36986301369863,19.81,Limoges,87,2003
2004-01-01 00:00:00,0,11.257377049180327,16.87,Limoges,87,2004
2005-01-01 00:00:00,0,11.355616438356163,24.08,Limoges,87,2005
2006-01-01 00:00:00,0,11.981917808219178,14.35,Limoges,87,2006
2007-01-01 00:00:00,0,11.455342465753423,21.98,Limoges,87,2007
2008-01-01 00:00:00,0,10.905737704918034,14.63,Limoges,87,2008
2009-01-01 00:00:00,0,11.55945205479452,12.32,Limoges,87,2009
2010-01-01 00:00:00,0,10.370958904109589,54.81,Limoges,87,2010
2011-01-01 00:00:00,1,12.515890410958905,2.59,Limoges,87,2011
2012-01-01 00:00:00,1,11.369672131147542,14.77,Limoges,87,2012
2013-01-01 00:00:00,0,10.925753424657534,34.72,Limoges,87,2013
2014-01-01 00:00:00,0,12.213972602739728,3.08,Limoges,87,2014
2015-01-01 00:00:00,1,12.227123287671231,8.4,Limoges,87,2015
2016-01-01 00:00:00,0,11.893169398907103,3.85,Limoges,87,2016
2017-01-01 00:00:00,0,11.61753424657534,4.0600000000000005,Limoges,87,2017
2018-01-01 00:00:00,0,12.45013698630137,15.82,Limoges,87,2018
2019-01-01 00:00:00,3,12.08958904109589,13.93,Limoges,87,2019
2020-01-01 00:00:00,1,12.587431693989071,1.8200000000000005,Limoges,87,2020
2021-01-01 00:00:00,0,11.233150684931507,9.31,Limoges,87,2021
2022-01-01 00:00:00,1,13.0413698630137,6.23,Limoges,87,2022
2023-01-01 00:00:00,2,12.626849315068494,7.56,Limoges,87,2023
2024-01-01 00:00:00,2,12.019125683060109,6.51,Limoges,87,2024
2025-01-01 00:00:00,7,12.586849315068491,18.69,Limoges,87,2025
